SM_name,SM_type,Cp,T_melt,T_max,phase_change_T,sp_latent_heat,mass_density,kth,vol_latent_heat,C_kwh_orig,deltaV,deltaH_thermochem,temperature,specific_strength,dielectric_breakdown,dielectric_constant,deltaG_chem,delta_height,specific_capacitance,deltaV_electrolyte,deltaT_max,materials,mat_basis,original_name,SM_sources,type,notes
T300-BSL914C,virial,,,,,,,,,,,,,769.7241821680565,,,,,,,,CFRP,,,Kale 2018,,
T300-PR319,virial,,,,,,,,,,,,,745.1984635083227,,,,,,,,CFRP,,,Kale 2018,,
TEMPO/Zn,hybrid_flow,,,,,,,,,,1.46,,,,,,,,,,,"[('Zn', 0.5), ('TEMPO', 0.5)]",molar,TEMPOL (organic),Diez 2020,,
V,latent_thermal,,,,2183.0,0.125,,,,,,,,,,,,,,,,V,,,Alok 2021,,
V2O5-PPy nanofibers,pseudocapacitor,,,,,,,,,,,,,,,,,,412.0,2.0,,"[('V2O5', 0.5), ('PPy', 0.5)]",molar,,Choi 2015,,
V2O5/V2O4,thermochemical,,,,,,,,,,,0.2696944444444444,1710.0,,,,,,,,,V2O5,,,Andre 2016,oxides,
VRFB,flow_battery,,,,,,,,,124.4,1.55,,,,,,,,,,,V,,,Li 2017,Redox flow,
Vegetable oil,sensible_thermal,0.0006969444444444,,,,,,0.11,,,,,,,,,,,,,,Vegetable Oil,,Vegetable oil,Alva 2018,,
Zn,latent_thermal,,,,419.0,0.0405555555555555,,,,,,,,,,,,,,,,Zn,,,Alok 2021,,
Zn(OH)2/ZnO,thermochemical,,,,,,,,,,,0.1386,55.0,,,,,,,,,Zn(OH)2,,,Andre 2016,hydroxides,
Zn-air,metal_air,,,,,,,,,,1.65,,,,,,,,,,,Zn,,,Weinrich 2019,,
Zn/Al (96/4),latent_thermal,,,,381.0,0.0383333333333333,6630.0,,914.9,,,,,,,,,,,,,"[('Zn', 0.96) , ('Al', 0.04)]",molar,Zn/Al (96/4),Alva 2018,,
Zn/Br2,hybrid_flow,,,,,,,,,8.0,1.85,,,,,,,,,,,"[('Zn', 0.5), ('Br2', 0.5)]",molar,,Li 2017,Zn2+ based,
Zn/Fe,hybrid_flow,,,,,,,,,9.3,1.99,,,,,,,,,,,"[('Zn', 0.5), ('Fe', 0.5)]",molar,,Li 2017,Zn2+ based,
Zn/Mg (52/48),latent_thermal,,,,340.0,0.05,,,,,,,,,,,,,,,,"[('Mg', 0.52), ('Zn', 0.48)]",molar,Zn/Mg (52/48),Alva 2018,,
Zn/Mg (53.7/46.3),latent_thermal,,,,340.0,0.0513888888888888,4600.0,,851.0,,,,,,,,,,,,,"[('Mg', 0.537), ('Zn', 0.463)]",molar,Zn/Mg (53.7/46.3),Alva 2018,,
Zn/MnO2,solid_electrode,,,,,,,,,9.0,1.5,,,,,,,,,,,"[('Zn', 0.5), ('MnO2', 0.5)]",molar,,Li 2017,Zn2+ based,
Zn/NiOOH,solid_electrode,,,,,,,,,44.2,1.74,,,,,,,,,,,"[('Zn', 0.5), ('Ni(OH)2', 0.5)]",molar,,Li 2017,Zn2+ based,
Zn/Zn0.25V2O5,solid_electrode,,,,,,,,,50.7,1.4,,,,,,,,,,,"[('Zn', 0.5), ('V2O5', 0.5)]",molar,,Li 2017,Zn2+ based,
Zn/air,metal_air,,,,,,,,,5.8,1.65,,,,,,,,,,,Zn,,,Li 2017,Zn2+ based,
ZnCO3/ZnO,thermochemical,,,,,,,,,,,0.1513611111111111,120.0,,,,,,,,,ZnCO3,,,Andre 2016,carbonates,
ZnCl2,latent_thermal,,,,280.0,0.0208333333333333,2907.0,0.5,218.0,,,,,,,,,,,,,ZnCl2,,ZnCl2,Alva 2018,,
ZnCo2O4 nanorods/Ni foams,pseudocapacitor,,,,,,,,,,,,,,,,,,1207.5,1.0,,"[('ZnCo2O4', 0.5), ('Ni', 0.5)]",molar,,Choi 2015,,
ZnSO4/ZnO,thermochemical,,,,,,,,,,,0.4911666666666667,1080.0,,,,,,,,,ZnSO4,,,Andre 2016,sulfates,
